brand_hybrid,Yield,Location
Stone-6158RIB,250.0279,"Goodfield, Illinois"
Stone-6158RIB,240.4772,"Urbana, Illinois"
Stone-6158RIB,230.2275,"DeKalb, Illinois"
Stone-6158RIB,253.1877,"Erie, Illinois"
Stone-6158RIB,222.6564,"Mt.Morris, Illinois"
Stone-6158RIB,244.7228,"Monmouth, Illinois"
Stone-6158RIB,224.6798,"Perry, Illinois"
Stone-6258RIB,249.0831,"Dwight, Illinois"
Stone-6258RIB,260.2661,"Goodfield, Illinois"
Stone-6258RIB,247.7762,"Urbana, Illinois"
Stone-6258RIB,244.5836,"DeKalb, Illinois"
Stone-6258RIB,263.431,"Erie, Illinois"
Stone-6258RIB,221.4376,"Mt.Morris, Illinois"
Stone-6258RIB,249.9688,"Monmouth, Illinois"
Stone-6258RIB,240.5071,"Perry, Illinois"
Stone-6362RIB,266.4206,"Belleville, Illinois"
Stone-6362RIB,197.7989,"St.Peter, Illinois"
Stone-6378RIB,251.9553,"Dwight, Illinois"
Stone-6378RIB,268.3038,"Goodfield, Illinois"
Stone-6378RIB,234.0925,"Urbana, Illinois"
Stone-6378RIB,237.5328,"DeKalb, Illinois"
Stone-6378RIB,266.5665,"Erie, Illinois"
Stone-6378RIB,219.8343,"Mt.Morris, Illinois"
Stone-6378RIB,244.2719,"Belleville, Illinois"
Stone-6378RIB,197.7984,"St.Peter, Illinois"
Stone-6378RIB,250.0824,"Monmouth, Illinois"
Stone-6378RIB,249.2925,"Perry, Illinois"
Stone-6432RIB,252.7952,"Belleville, Illinois"
Stone-6432RIB,180.744,"St.Peter, Illinois"
Stone-6438RIB,241.767,"Dwight, Illinois"
Stone-6438RIB,253.9106,"Goodfield, Illinois"
Stone-6438RIB,257.1432,"Urbana, Illinois"
Stone-6438RIB,251.8679,"Monmouth, Illinois"
Stone-6438RIB,207.8477,"Perry, Illinois"
Stone-6448RIB,257.8835,"Dwight, Illinois"
Stone-6448RIB,264.1547,"Goodfield, Illinois"
Stone-6448RIB,245.8272,"Urbana, Illinois"
Stone-6448RIB,252.6604,"Monmouth, Illinois"
Stone-6448RIB,243.3233,"Perry, Illinois"
Stone-6612RIB,241.2509,"Belleville, Illinois"
Stone-6612RIB,204.9309,"St.Peter, Illinois"
Sun Prairie-SP2488 GSS,232.633,"DeKalb, Illinois"
Sun Prairie-SP2488 GSS,262.1977,"Erie, Illinois"
Sun Prairie-SP2488 GSS,243.8136,"Mt.Morris, Illinois"
Sun Prairie-SP2718 GSS,237.2714,"Dwight, Illinois"
Sun Prairie-SP2718 GSS,257.1531,"Goodfield, Illinois"
Sun Prairie-SP2718 GSS,256.4048,"Urbana, Illinois"
Sun Prairie-SPX4412 GSS,252.5651,"DeKalb, Illinois"
Sun Prairie-SPX4412 GSS,254.6352,"Erie, Illinois"
Sun Prairie-SPX4412 GSS,229.9804,"Mt.Morris, Illinois"
Sun Prairie-SPX4840 GSS,254.111,"Dwight, Illinois"
Sun Prairie-SPX4840 GSS,262.9655,"Goodfield, Illinois"
Sun Prairie-SPX4840 GSS,251.5268,"Urbana, Illinois"
Sun Prairie-SPX4919 VT2P,252.0779,"Belleville, Illinois"
Sun Prairie-SPX4919 VT2P,203.2647,"St.Peter, Illinois"
Whisnand-212 SS,247.8671,"Dwight, Illinois"
Whisnand-212 SS,254.7942,"Goodfield, Illinois"
Whisnand-212 SS,243.9963,"Urbana, Illinois"
Whisnand-212 SS,248.3976,"Belleville, Illinois"
Whisnand-212 SS,218.7232,"St.Peter, Illinois"
Whisnand-214 SS,251.2078,"Dwight, Illinois"
Whisnand-214 SS,265.8461,"Goodfield, Illinois"
Whisnand-214 SS,248.4486,"Urbana, Illinois"
Whisnand-214 SS,250.6246,"Belleville, Illinois"
Whisnand-214 SS,192.3997,"St.Peter, Illinois"
Whisnand-215 SS,247.4944,"Dwight, Illinois"
Whisnand-215 SS,254.6182,"Goodfield, Illinois"
Whisnand-215 SS,248.22,"Urbana, Illinois"
Whisnand-215 SS,246.9246,"Belleville, Illinois"
Whisnand-215 SS,193.8601,"St.Peter, Illinois"
YIELDirect-5E58-RIB,225.7816,"DeKalb, Illinois"
YIELDirect-5E58-RIB,252.6511,"Erie, Illinois"
YIELDirect-5E58-RIB,232.3656,"Mt.Morris, Illinois"
YIELDirect-5L33-RIB,242.3703,"DeKalb, Illinois"
YIELDirect-5L33-RIB,259.5347,"Erie, Illinois"
YIELDirect-5L33-RIB,218.9715,"Mt.Morris, Illinois"
YIELDirect-5M83-RIB,255.9648,"DeKalb, Illinois"
YIELDirect-5M83-RIB,273.5121,"Erie, Illinois"
YIELDirect-5M83-RIB,252.3031,"Mt.Morris, Illinois"
